Transaction_ID,Date,Time,Location,Amount(₹)
TXN01198,2024-04-09,04:13 PM,"Hinjewadi, Pune",1681
TXN01199,2024-04-09,08:41 AM,"Hinjewadi, Pune",4590
TXN01200,2024-04-09,04:08 PM,"Hinjewadi, Pune",830
TXN01201,2024-04-10,06:02 PM,"Hadapsar, Pune",2464
TXN01202,2024-04-10,10:23 AM,"Hadapsar, Pune",4634
TXN01203,2024-04-10,04:14 AM,"Hadapsar, Pune",5273
TXN01204,2024-04-10,03:21 AM,"Hadapsar, Pune",4930
TXN01205,2024-04-10,10:22 AM,"Hadapsar, Pune",3107
TXN01206,2024-04-10,08:49 AM,"Hadapsar, Pune",2526
TXN01207,2024-04-10,06:49 PM,"Hadapsar, Pune",1548
TXN01208,2024-04-10,10:26 AM,"Hadapsar, Pune",4995
TXN01209,2024-04-10,12:58 PM,"Hadapsar, Pune",1144
TXN01210,2024-04-10,11:12 AM,"Hadapsar, Pune",3595
TXN01211,2024-04-10,07:40 AM,"Hadapsar, Pune",1637
TXN01212,2024-04-10,11:29 PM,"Hadapsar, Pune",5247
TXN01213,2024-04-10,06:47 AM,"Hadapsar, Pune",2515
TXN01214,2024-04-10,08:39 AM,"Hadapsar, Pune",1534
TXN01215,2024-04-10,01:09 PM,"Hadapsar, Pune",3578
TXN01216,2024-04-10,06:02 PM,"Hadapsar, Pune",2924
TXN01217,2024-04-10,04:23 AM,"Hadapsar, Pune",5047
TXN01218,2024-04-10,12:03 PM,"Hadapsar, Pune",5415
TXN01219,2024-04-10,01:54 AM,"Hadapsar, Pune",5343
TXN01220,2024-04-10,09:45 AM,"Hadapsar, Pune",2630
TXN01221,2024-04-10,04:46 PM,"Hadapsar, Pune",1097
TXN01222,2024-04-10,09:32 AM,"Hadapsar, Pune",4540
TXN01223,2024-04-10,11:51 AM,"Hadapsar, Pune",1427
TXN01224,2024-04-10,09:37 AM,"Hadapsar, Pune",1267
TXN01225,2024-04-10,10:05 PM,"Hadapsar, Pune",4180
TXN01226,2024-04-10,03:25 AM,"Hadapsar, Pune",5068
TXN01227,2024-04-10,09:15 PM,"Hadapsar, Pune",860
TXN01228,2024-04-10,10:31 PM,"Hadapsar, Pune",3385
TXN01229,2024-04-10,09:48 AM,"Hadapsar, Pune",2341
TXN01230,2024-04-10,03:25 AM,"Hadapsar, Pune",3988
TXN01231,2024-04-11,06:27 AM,"Aundh, Pune",3548
TXN01232,2024-04-11,12:52 PM,"Aundh, Pune",1053
TXN01233,2024-04-11,06:58 AM,"Aundh, Pune",4850
TXN01234,2024-04-11,05:17 AM,"Aundh, Pune",920
TXN01235,2024-04-11,02:45 AM,"Aundh, Pune",1123
TXN01236,2024-04-11,02:04 AM,"Aundh, Pune",5447
TXN01237,2024-04-11,05:48 AM,"Aundh, Pune",2289
TXN01238,2024-04-11,06:34 PM,"Aundh, Pune",1137
TXN01239,2024-04-11,04:08 PM,"Aundh, Pune",3017
TXN01240,2024-04-11,07:23 PM,"Aundh, Pune",4320
TXN01241,2024-04-11,05:07 AM,"Aundh, Pune",1729
TXN01242,2024-04-11,04:25 PM,"Aundh, Pune",2858
TXN01243,2024-04-11,06:18 AM,"Aundh, Pune",2048
TXN01244,2024-04-11,08:08 PM,"Aundh, Pune",1656
TXN01245,2024-04-11,01:43 AM,"Aundh, Pune",3670
TXN01246,2024-04-11,07:51 PM,"Aundh, Pune",4949
TXN01247,2024-04-11,01:49 PM,"Aundh, Pune",1492
TXN01248,2024-04-11,10:34 PM,"Aundh, Pune",1704
TXN01249,2024-04-11,12:10 PM,"Aundh, Pune",869
TXN01250,2024-04-11,06:05 AM,"Aundh, Pune",1633
TXN01251,2024-04-11,02:29 AM,"Aundh, Pune",2555
TXN01252,2024-04-11,09:56 AM,"Aundh, Pune",3237
TXN01253,2024-04-11,05:34 AM,"Aundh, Pune",4047
TXN01254,2024-04-11,01:22 AM,"Aundh, Pune",2419
TXN01255,2024-04-11,03:00 PM,"Aundh, Pune",5124
TXN01256,2024-04-11,06:33 AM,"Aundh, Pune",4689
TXN01257,2024-04-11,05:20 PM,"Aundh, Pune",2154
TXN01258,2024-04-11,10:36 PM,"Aundh, Pune",2776
TXN01259,2024-04-11,08:24 PM,"Aundh, Pune",1749
TXN01260,2024-04-11,02:16 AM,"Aundh, Pune",1508
TXN01261,2024-04-12,12:16 PM,"Katraj, Pune",1984
TXN01262,2024-04-12,08:47 PM,"Katraj, Pune",4514
TXN01263,2024-04-12,02:16 PM,"Katraj, Pune",4863
TXN01264,2024-04-12,10:16 AM,"Katraj, Pune",5030
TXN01265,2024-04-12,09:51 AM,"Katraj, Pune",3233
TXN01266,2024-04-12,04:44 PM,"Katraj, Pune",5099
TXN01267,2024-04-12,06:48 AM,"Katraj, Pune",2823
TXN01268,2024-04-12,03:54 PM,"Katraj, Pune",2332
TXN01269,2024-04-12,01:07 PM,"Katraj, Pune",4102
TXN01270,2024-04-12,11:54 PM,"Katraj, Pune",2564
TXN01271,2024-04-12,12:19 AM,"Katraj, Pune",4718
TXN01272,2024-04-12,11:47 PM,"Katraj, Pune",5015
TXN01273,2024-04-12,05:34 PM,"Katraj, Pune",2811
TXN01274,2024-04-12,04:57 PM,"Katraj, Pune",1861
TXN01275,2024-04-12,09:27 AM,"Katraj, Pune",2029
TXN01276,2024-04-12,09:04 PM,"Katraj, Pune",5407
TXN01277,2024-04-12,09:20 PM,"Katraj, Pune",5178
TXN01278,2024-04-12,05:00 AM,"Katraj, Pune",850
TXN01279,2024-04-12,06:24 AM,"Katraj, Pune",3340
TXN01280,2024-04-12,05:34 PM,"Katraj, Pune",3629
TXN01281,2024-04-12,06:41 AM,"Katraj, Pune",1510
TXN01282,2024-04-12,04:51 AM,"Katraj, Pune",5153
TXN01283,2024-04-12,12:25 AM,"Katraj, Pune",5006
TXN01284,2024-04-12,05:07 PM,"Katraj, Pune",2486
TXN01285,2024-04-12,01:04 AM,"Katraj, Pune",5012
TXN01286,2024-04-12,07:54 PM,"Katraj, Pune",1250
TXN01287,2024-04-12,09:41 AM,"Katraj, Pune",1918
TXN01288,2024-04-12,02:26 PM,"Katraj, Pune",5058
TXN01289,2024-04-12,05:20 AM,"Katraj, Pune",5374
TXN01290,2024-04-12,06:51 PM,"Katraj, Pune",1572
TXN01291,2024-04-13,02:11 AM,"Katraj, Pune",3855
TXN01292,2024-04-13,04:30 AM,"Katraj, Pune",5488
TXN01293,2024-04-13,11:42 PM,"Katraj, Pune",3195
TXN01294,2024-04-13,02:02 PM,"Katraj, Pune",2255
TXN01295,2024-04-13,07:47 PM,"Katraj, Pune",1947
TXN01296,2024-04-13,09:30 PM,"Katraj, Pune",1200
TXN01297,2024-04-13,12:04 AM,"Katraj, Pune",3699
TXN01298,2024-04-13,05:33 AM,"Katraj, Pune",3055
TXN01299,2024-04-13,04:26 PM,"Katraj, Pune",894
TXN01300,2024-04-13,12:11 AM,"Katraj, Pune",4040
TXN01301,2024-04-13,02:50 PM,"Katraj, Pune",4340
TXN01302,2024-04-13,04:14 AM,"Katraj, Pune",5399
TXN01303,2024-04-13,12:21 PM,"Katraj, Pune",1743
TXN01304,2024-04-13,06:06 AM,"Katraj, Pune",1602
TXN01305,2024-04-13,06:08 PM,"Katraj, Pune",4593
TXN01306,2024-04-13,09:39 PM,"Katraj, Pune",4471
TXN01307,2024-04-13,06:26 PM,"Katraj, Pune",4403
TXN01308,2024-04-13,05:19 PM,"Katraj, Pune",1274
TXN01309,2024-04-13,12:43 PM,"Katraj, Pune",5438
TXN01310,2024-04-13,12:51 PM,"Katraj, Pune",5085
TXN01311,2024-04-13,01:36 AM,"Katraj, Pune",2346
TXN01312,2024-04-13,09:54 PM,"Katraj, Pune",1632
TXN01313,2024-04-13,03:03 AM,"Katraj, Pune",5129
TXN01314,2024-04-13,05:57 AM,"Katraj, Pune",1208
TXN01315,2024-04-13,01:35 AM,"Katraj, Pune",4254
TXN01316,2024-04-13,11:42 PM,"Katraj, Pune",2495
TXN01317,2024-04-13,08:29 AM,"Katraj, Pune",1509
TXN01318,2024-04-13,04:52 PM,"Katraj, Pune",4913
TXN01319,2024-04-13,03:14 PM,"Katraj, Pune",2995
TXN01320,2024-04-13,06:31 AM,"Katraj, Pune",5115
TXN01321,2024-04-14,06:16 AM,"Kothrud, Pune",4941
TXN01322,2024-04-14,05:24 PM,"Kothrud, Pune",4359
TXN01323,2024-04-14,11:00 AM,"Kothrud, Pune",1063
TXN01324,2024-04-14,10:53 PM,"Kothrud, Pune",3732
TXN01325,2024-04-14,05:58 PM,"Kothrud, Pune",1422
TXN01326,2024-04-14,09:40 PM,"Kothrud, Pune",841
TXN01327,2024-04-14,08:06 AM,"Kothrud, Pune",2457
TXN01328,2024-04-14,12:24 PM,"Kothrud, Pune",4203
TXN01329,2024-04-14,11:50 PM,"Kothrud, Pune",1806
TXN01330,2024-04-14,05:36 AM,"Kothrud, Pune",2751
TXN01331,2024-04-14,12:17 AM,"Kothrud, Pune",4608
TXN01332,2024-04-14,08:31 PM,"Kothrud, Pune",4977
TXN01333,2024-04-14,11:59 PM,"Kothrud, Pune",2559
TXN01334,2024-04-14,09:45 PM,"Kothrud, Pune",2421
TXN01335,2024-04-14,02:37 AM,"Kothrud, Pune",3210
TXN01336,2024-04-14,10:04 PM,"Kothrud, Pune",3026
TXN01337,2024-04-14,04:11 AM,"Kothrud, Pune",5218
TXN01338,2024-04-14,02:41 PM,"Kothrud, Pune",4429
TXN01339,2024-04-14,11:28 AM,"Kothrud, Pune",5457
TXN01340,2024-04-14,02:20 PM,"Kothrud, Pune",5225
TXN01341,2024-04-14,06:32 AM,"Kothrud, Pune",2537
TXN01342,2024-04-14,10:14 AM,"Kothrud, Pune",2031
TXN01343,2024-04-14,03:03 PM,"Kothrud, Pune",1342
TXN01344,2024-04-14,09:50 AM,"Kothrud, Pune",5231
TXN01345,2024-04-14,12:48 PM,"Kothrud, Pune",3282
TXN01346,2024-04-14,02:24 PM,"Kothrud, Pune",2624
TXN01347,2024-04-14,07:43 PM,"Kothrud, Pune",1146
TXN01348,2024-04-14,02:24 PM,"Kothrud, Pune",3301
TXN01349,2024-04-14,03:10 AM,"Kothrud, Pune",4534
TXN01350,2024-04-14,08:15 PM,"Kothrud, Pune",5200
TXN01351,2024-04-15,03:05 AM,"Chinchwad, Pune",834
TXN01352,2024-04-15,08:36 AM,"Chinchwad, Pune",2565
TXN01353,2024-04-15,12:51 AM,"Chinchwad, Pune",1231
TXN01354,2024-04-15,02:14 AM,"Chinchwad, Pune",2583
TXN01355,2024-04-15,06:28 AM,"Chinchwad, Pune",1376
TXN01356,2024-04-15,09:03 AM,"Chinchwad, Pune",4749
TXN01357,2024-04-15,08:35 AM,"Chinchwad, Pune",2383
TXN01358,2024-04-15,09:37 AM,"Chinchwad, Pune",4129
TXN01359,2024-04-15,03:26 PM,"Chinchwad, Pune",4796
TXN01360,2024-04-15,03:34 AM,"Chinchwad, Pune",858
TXN01361,2024-04-15,04:18 AM,"Chinchwad, Pune",2129
TXN01362,2024-04-15,08:26 AM,"Chinchwad, Pune",3340
TXN01363,2024-04-15,12:19 PM,"Chinchwad, Pune",4190
TXN01364,2024-04-15,12:02 PM,"Chinchwad, Pune",3926
TXN01365,2024-04-15,12:20 PM,"Chinchwad, Pune",4502
TXN01366,2024-04-15,08:54 PM,"Chinchwad, Pune",5483
TXN01367,2024-04-15,10:40 AM,"Chinchwad, Pune",1469
TXN01368,2024-04-15,09:11 AM,"Chinchwad, Pune",2579
TXN01369,2024-04-15,12:15 PM,"Chinchwad, Pune",5282
TXN01370,2024-04-15,06:58 AM,"Chinchwad, Pune",4742
TXN01371,2024-04-15,06:11 PM,"Chinchwad, Pune",3266
TXN01372,2024-04-15,05:20 AM,"Chinchwad, Pune",4871
TXN01373,2024-04-15,10:50 AM,"Chinchwad, Pune",5187
TXN01374,2024-04-15,05:23 PM,"Chinchwad, Pune",2603
TXN01375,2024-04-15,07:27 AM,"Chinchwad, Pune",4473
TXN01376,2024-04-15,06:35 PM,"Chinchwad, Pune",4808
TXN01377,2024-04-15,08:24 PM,"Chinchwad, Pune",5439
TXN01378,2024-04-15,08:18 PM,"Chinchwad, Pune",5005
TXN01379,2024-04-15,04:19 AM,"Chinchwad, Pune",4795
TXN01380,2024-04-15,08:52 AM,"Chinchwad, Pune",1103
TXN01381,2024-04-16,02:49 AM,"Wakad, Pune",823
TXN01382,2024-04-16,03:44 PM,"Wakad, Pune",2319
TXN01383,2024-04-16,04:25 PM,"Wakad, Pune",952
TXN01384,2024-04-16,03:08 PM,"Wakad, Pune",3002
TXN01385,2024-04-16,04:55 PM,"Wakad, Pune",3011
TXN01386,2024-04-16,09:32 PM,"Wakad, Pune",2117
TXN01387,2024-04-16,10:58 PM,"Wakad, Pune",3894
TXN01388,2024-04-16,02:16 PM,"Wakad, Pune",1141
TXN01389,2024-04-16,06:52 AM,"Wakad, Pune",943
TXN01390,2024-04-16,03:39 PM,"Wakad, Pune",2332
TXN01391,2024-04-16,08:36 AM,"Wakad, Pune",5055
TXN01392,2024-04-16,08:42 PM,"Wakad, Pune",4645
TXN01393,2024-04-16,02:18 PM,"Wakad, Pune",4203
TXN01394,2024-04-16,07:38 AM,"Wakad, Pune",1540
TXN01395,2024-04-16,02:57 AM,"Wakad, Pune",3200
TXN01396,2024-04-16,12:13 PM,"Wakad, Pune",1707
TXN01397,2024-04-16,06:37 AM,"Wakad, Pune",2279
TXN01398,2024-04-16,09:19 AM,"Wakad, Pune",1470
TXN01399,2024-04-16,08:27 PM,"Wakad, Pune",1524
TXN01400,2024-04-16,11:25 PM,"Wakad, Pune",5381
TXN01401,2024-04-16,02:54 PM,"Wakad, Pune",3208
TXN01402,2024-04-16,08:50 AM,"Wakad, Pune",2957
TXN01403,2024-04-16,12:53 PM,"Wakad, Pune",4632
TXN01404,2024-04-16,12:26 PM,"Wakad, Pune",5086
TXN01405,2024-04-16,06:12 AM,"Wakad, Pune",4267
TXN01406,2024-04-16,08:55 PM,"Wakad, Pune",3730
TXN01407,2024-04-16,10:59 AM,"Wakad, Pune",4188
TXN01408,2024-04-16,12:02 AM,"Wakad, Pune",3073
TXN01409,2024-04-16,11:46 AM,"Wakad, Pune",3570
TXN01410,2024-04-16,01:12 PM,"Wakad, Pune",3160
TXN01411,2024-04-17,10:24 PM,"Shivaji Nagar, Pune",4055
TXN01412,2024-04-17,01:39 PM,"Shivaji Nagar, Pune",2894
TXN01413,2024-04-17,02:57 AM,"Shivaji Nagar, Pune",4177
TXN01414,2024-04-17,02:34 PM,"Shivaji Nagar, Pune",4065
TXN01415,2024-04-17,11:27 AM,"Shivaji Nagar, Pune",4091
TXN01416,2024-04-17,07:16 AM,"Shivaji Nagar, Pune",1970
TXN01417,2024-04-17,05:34 AM,"Shivaji Nagar, Pune",3921
TXN01418,2024-04-17,03:23 PM,"Shivaji Nagar, Pune",4992
TXN01419,2024-04-17,07:27 AM,"Shivaji Nagar, Pune",5471
TXN01420,2024-04-17,08:06 AM,"Shivaji Nagar, Pune",3180
TXN01421,2024-04-17,04:00 PM,"Shivaji Nagar, Pune",4816
TXN01422,2024-04-17,11:57 PM,"Shivaji Nagar, Pune",2984
TXN01423,2024-04-17,12:53 PM,"Shivaji Nagar, Pune",5473
TXN01424,2024-04-17,03:01 PM,"Shivaji Nagar, Pune",5280
TXN01425,2024-04-17,03:59 AM,"Shivaji Nagar, Pune",3217
TXN01426,2024-04-17,08:28 AM,"Shivaji Nagar, Pune",5170
TXN01427,2024-04-17,08:42 PM,"Shivaji Nagar, Pune",4899
TXN01428,2024-04-17,01:05 PM,"Shivaji Nagar, Pune",1511
TXN01429,2024-04-17,07:35 PM,"Shivaji Nagar, Pune",2628
TXN01430,2024-04-17,08:25 AM,"Shivaji Nagar, Pune",4448
TXN01431,2024-04-17,03:51 AM,"Shivaji Nagar, Pune",1205
TXN01432,2024-04-17,06:56 PM,"Shivaji Nagar, Pune",1051
TXN01433,2024-04-17,05:51 PM,"Shivaji Nagar, Pune",2166
TXN01434,2024-04-17,10:10 PM,"Shivaji Nagar, Pune",3987
TXN01435,2024-04-17,07:06 PM,"Shivaji Nagar, Pune",1785
TXN01436,2024-04-17,04:57 PM,"Shivaji Nagar, Pune",3965
TXN01437,2024-04-17,08:05 AM,"Shivaji Nagar, Pune",972
TXN01438,2024-04-17,04:14 PM,"Shivaji Nagar, Pune",1809
TXN01439,2024-04-17,02:55 PM,"Shivaji Nagar, Pune",2412
TXN01440,2024-04-17,02:21 PM,"Shivaji Nagar, Pune",2679
TXN01441,2024-04-18,07:27 AM,"Shivaji Nagar, Pune",5295
TXN01442,2024-04-18,05:30 AM,"Shivaji Nagar, Pune",4486
TXN01443,2024-04-18,06:16 PM,"Shivaji Nagar, Pune",3332
TXN01444,2024-04-18,03:50 PM,"Shivaji Nagar, Pune",4921
TXN01445,2024-04-18,03:02 PM,"Shivaji Nagar, Pune",5217
TXN01446,2024-04-18,04:34 PM,"Shivaji Nagar, Pune",4021
TXN01447,2024-04-18,06:51 PM,"Shivaji Nagar, Pune",1330
TXN01448,2024-04-18,10:43 AM,"Shivaji Nagar, Pune",4142
TXN01449,2024-04-18,01:52 PM,"Shivaji Nagar, Pune",932
TXN01450,2024-04-18,03:52 PM,"Shivaji Nagar, Pune",1377
TXN01451,2024-04-18,03:24 PM,"Shivaji Nagar, Pune",2475
TXN01452,2024-04-18,12:22 AM,"Shivaji Nagar, Pune",5122
TXN01453,2024-04-18,08:53 PM,"Shivaji Nagar, Pune",2402
TXN01454,2024-04-18,10:47 PM,"Shivaji Nagar, Pune",3054
TXN01455,2024-04-18,07:33 PM,"Shivaji Nagar, Pune",2367
TXN01456,2024-04-18,09:03 PM,"Shivaji Nagar, Pune",1823
TXN01457,2024-04-18,07:37 AM,"Shivaji Nagar, Pune",2671
TXN01458,2024-04-18,08:55 PM,"Shivaji Nagar, Pune",4550
TXN01459,2024-04-18,03:01 AM,"Shivaji Nagar, Pune",5226
TXN01460,2024-04-18,10:45 PM,"Shivaji Nagar, Pune",3830
TXN01461,2024-04-18,04:05 AM,"Shivaji Nagar, Pune",5111
TXN01462,2024-04-18,04:54 PM,"Shivaji Nagar, Pune",4432
TXN01463,2024-04-18,01:09 PM,"Shivaji Nagar, Pune",4801
TXN01464,2024-04-18,12:24 AM,"Shivaji Nagar, Pune",2116
TXN01465,2024-04-18,08:29 AM,"Shivaji Nagar, Pune",1691
TXN01466,2024-04-18,07:57 AM,"Shivaji Nagar, Pune",2472
TXN01467,2024-04-18,01:34 PM,"Shivaji Nagar, Pune",999
TXN01468,2024-04-18,09:59 AM,"Shivaji Nagar, Pune",4812
TXN01469,2024-04-18,11:01 AM,"Shivaji Nagar, Pune",4769
TXN01470,2024-04-18,06:11 PM,"Shivaji Nagar, Pune",1207
TXN01471,2024-04-19,07:52 PM,"Swargate, Pune",3169
TXN01472,2024-04-19,07:35 AM,"Swargate, Pune",4838
TXN01473,2024-04-19,11:20 PM,"Swargate, Pune",4228
TXN01474,2024-04-19,11:46 PM,"Swargate, Pune",2714
TXN01475,2024-04-19,07:51 PM,"Swargate, Pune",2785
TXN01476,2024-04-19,05:03 PM,"Swargate, Pune",4236
TXN01477,2024-04-19,06:15 AM,"Swargate, Pune",1343
TXN01478,2024-04-19,08:04 PM,"Swargate, Pune",3470
TXN01479,2024-04-19,07:27 AM,"Swargate, Pune",2614
TXN01480,2024-04-19,12:14 AM,"Swargate, Pune",916
TXN01481,2024-04-19,07:35 PM,"Swargate, Pune",4855
TXN01482,2024-04-19,08:20 PM,"Swargate, Pune",1153
TXN01483,2024-04-19,02:46 AM,"Swargate, Pune",1135
TXN01484,2024-04-19,10:12 AM,"Swargate, Pune",1645
TXN01485,2024-04-19,03:38 PM,"Swargate, Pune",2448
TXN01486,2024-04-19,10:54 PM,"Swargate, Pune",1468
TXN01487,2024-04-19,09:06 PM,"Swargate, Pune",3013
TXN01488,2024-04-19,03:10 PM,"Swargate, Pune",1071
TXN01489,2024-04-19,11:54 AM,"Swargate, Pune",3473
TXN01490,2024-04-19,02:48 PM,"Swargate, Pune",5398
TXN01491,2024-04-19,07:47 AM,"Swargate, Pune",4499
TXN01492,2024-04-19,12:39 PM,"Swargate, Pune",5385
TXN01493,2024-04-19,04:10 PM,"Swargate, Pune",2550
TXN01494,2024-04-19,04:07 PM,"Swargate, Pune",1590
TXN01495,2024-04-19,09:18 AM,"Swargate, Pune",3698
TXN01496,2024-04-19,04:07 AM,"Swargate, Pune",1867
TXN01497,2024-04-19,06:05 AM,"Swargate, Pune",4764
TXN01498,2024-04-19,04:12 AM,"Swargate, Pune",4975
TXN01499,2024-04-19,12:22 AM,"Swargate, Pune",1339
TXN01500,2024-04-19,09:06 AM,"Swargate, Pune",2004
TXN01501,2024-04-20,05:38 PM,"Swargate, Pune",2759
TXN01502,2024-04-20,03:30 AM,"Swargate, Pune",5002
TXN01503,2024-04-20,07:15 PM,"Swargate, Pune",2698
TXN01504,2024-04-20,03:26 AM,"Swargate, Pune",3302
TXN01505,2024-04-20,05:36 AM,"Swargate, Pune",1141
TXN01506,2024-04-20,09:53 PM,"Swargate, Pune",5041
TXN01507,2024-04-20,07:43 PM,"Swargate, Pune",1636
TXN01508,2024-04-20,11:25 PM,"Swargate, Pune",940
TXN01509,2024-04-20,08:50 PM,"Swargate, Pune",4619
TXN01510,2024-04-20,09:45 AM,"Swargate, Pune",1380
TXN01511,2024-04-20,03:26 AM,"Swargate, Pune",3726
TXN01512,2024-04-20,09:22 AM,"Swargate, Pune",3304
TXN01513,2024-04-20,12:03 PM,"Swargate, Pune",1394
TXN01514,2024-04-20,02:12 PM,"Swargate, Pune",3539
TXN01515,2024-04-20,05:45 PM,"Swargate, Pune",5371
TXN01516,2024-04-20,04:24 AM,"Swargate, Pune",3397
TXN01517,2024-04-20,11:35 AM,"Swargate, Pune",2586
TXN01518,2024-04-20,05:35 PM,"Swargate, Pune",3100
TXN01519,2024-04-20,05:34 PM,"Swargate, Pune",4368
TXN01520,2024-04-20,07:39 AM,"Swargate, Pune",2419
TXN01521,2024-04-20,02:13 PM,"Swargate, Pune",1773
TXN01522,2024-04-20,07:08 PM,"Swargate, Pune",1569
TXN01523,2024-04-20,11:29 PM,"Swargate, Pune",5410
TXN01524,2024-04-20,07:10 PM,"Swargate, Pune",2403
TXN01525,2024-04-20,02:53 AM,"Swargate, Pune",1191
TXN01526,2024-04-20,06:54 PM,"Swargate, Pune",1117
TXN01527,2024-04-20,04:01 PM,"Swargate, Pune",4505
TXN01528,2024-04-20,10:26 AM,"Swargate, Pune",4827
TXN01529,2024-04-20,04:37 AM,"Swargate, Pune",1703
TXN01530,2024-04-20,09:46 PM,"Swargate, Pune",2094
TXN01531,2024-04-21,06:10 AM,"Baner, Pune",4370
TXN01532,2024-04-21,04:33 AM,"Baner, Pune",1586
TXN01533,2024-04-21,03:17 AM,"Baner, Pune",3470
TXN01534,2024-04-21,05:28 PM,"Baner, Pune",2222
TXN01535,2024-04-21,07:53 PM,"Baner, Pune",2732
TXN01536,2024-04-21,01:45 PM,"Baner, Pune",2594
TXN01537,2024-04-21,04:04 PM,"Baner, Pune",5298
TXN01538,2024-04-21,07:42 PM,"Baner, Pune",3904
TXN01539,2024-04-21,02:37 PM,"Baner, Pune",3609
TXN01540,2024-04-21,09:17 AM,"Baner, Pune",2313
TXN01541,2024-04-21,12:25 PM,"Baner, Pune",1717
TXN01542,2024-04-21,08:03 AM,"Baner, Pune",808
TXN01543,2024-04-21,03:26 AM,"Baner, Pune",2061
TXN01544,2024-04-21,08:12 AM,"Baner, Pune",2637
TXN01545,2024-04-21,05:38 PM,"Baner, Pune",2179
TXN01546,2024-04-21,01:09 AM,"Baner, Pune",4565
TXN01547,2024-04-21,09:10 PM,"Baner, Pune",1208
TXN01548,2024-04-21,06:05 AM,"Baner, Pune",1676
TXN01549,2024-04-21,11:38 PM,"Baner, Pune",3608
TXN01550,2024-04-21,04:20 PM,"Baner, Pune",2482
TXN01551,2024-04-21,11:02 AM,"Baner, Pune",4723
TXN01552,2024-04-21,01:20 AM,"Baner, Pune",1341
TXN01553,2024-04-21,03:09 AM,"Baner, Pune",2561
TXN01554,2024-04-21,08:53 PM,"Baner, Pune",3360
TXN01555,2024-04-21,06:15 PM,"Baner, Pune",1257
TXN01556,2024-04-21,02:10 AM,"Baner, Pune",1072
TXN01557,2024-04-21,02:41 AM,"Baner, Pune",4104
TXN01558,2024-04-21,07:36 PM,"Baner, Pune",4651
TXN01559,2024-04-21,03:25 AM,"Baner, Pune",872
TXN01560,2024-04-21,02:06 AM,"Baner, Pune",1766
TXN01561,2024-04-22,06:06 PM,"Chinchwad, Pune",3629
TXN01562,2024-04-22,05:48 AM,"Chinchwad, Pune",4762
TXN01563,2024-04-22,05:50 PM,"Chinchwad, Pune",1577
TXN01564,2024-04-22,01:00 AM,"Chinchwad, Pune",2298
TXN01565,2024-04-22,01:21 AM,"Chinchwad, Pune",3944
TXN01566,2024-04-22,04:47 PM,"Chinchwad, Pune",4358
TXN01567,2024-04-22,01:30 AM,"Chinchwad, Pune",4182
TXN01568,2024-04-22,04:30 PM,"Chinchwad, Pune",1204
TXN01569,2024-04-22,02:32 AM,"Chinchwad, Pune",2934
TXN01570,2024-04-22,09:14 PM,"Chinchwad, Pune",3526
TXN01571,2024-04-22,08:00 AM,"Chinchwad, Pune",884
TXN01572,2024-04-22,09:21 AM,"Chinchwad, Pune",3487
TXN01573,2024-04-22,01:04 PM,"Chinchwad, Pune",1223
TXN01574,2024-04-22,09:44 AM,"Chinchwad, Pune",3763
TXN01575,2024-04-22,05:34 PM,"Chinchwad, Pune",4653
TXN01576,2024-04-22,04:02 PM,"Chinchwad, Pune",5466
TXN01577,2024-04-22,04:40 AM,"Chinchwad, Pune",4551
TXN01578,2024-04-22,08:53 AM,"Chinchwad, Pune",4923
TXN01579,2024-04-22,03:27 AM,"Chinchwad, Pune",2823
TXN01580,2024-04-22,11:42 PM,"Chinchwad, Pune",2776
TXN01581,2024-04-22,11:47 PM,"Chinchwad, Pune",4348
TXN01582,2024-04-22,12:56 PM,"Chinchwad, Pune",3147
TXN01583,2024-04-22,09:55 AM,"Chinchwad, Pune",5181
TXN01584,2024-04-22,02:00 AM,"Chinchwad, Pune",2437
TXN01585,2024-04-22,12:00 AM,"Chinchwad, Pune",4330
TXN01586,2024-04-22,07:33 AM,"Chinchwad, Pune",2352
TXN01587,2024-04-22,08:34 AM,"Chinchwad, Pune",1405
TXN01588,2024-04-22,12:38 PM,"Chinchwad, Pune",5255
TXN01589,2024-04-22,05:27 PM,"Chinchwad, Pune",1752
TXN01590,2024-04-22,02:58 PM,"Chinchwad, Pune",3553
TXN01591,2024-04-23,11:04 PM,"Viman Nagar, Pune",5048
TXN01592,2024-04-23,05:41 AM,"Viman Nagar, Pune",3759
TXN01593,2024-04-23,08:16 PM,"Viman Nagar, Pune",914
TXN01594,2024-04-23,02:26 AM,"Viman Nagar, Pune",2774
TXN01595,2024-04-23,04:26 PM,"Viman Nagar, Pune",3604
TXN01596,2024-04-23,08:29 PM,"Viman Nagar, Pune",4577
TXN01597,2024-04-23,07:59 PM,"Viman Nagar, Pune",2116
TXN01598,2024-04-23,03:41 AM,"Viman Nagar, Pune",1713
TXN01599,2024-04-23,08:10 PM,"Viman Nagar, Pune",4734
TXN01600,2024-04-23,01:31 PM,"Viman Nagar, Pune",2960
TXN01601,2024-04-23,09:44 PM,"Viman Nagar, Pune",2772
TXN01602,2024-04-23,11:10 AM,"Viman Nagar, Pune",4285
TXN01603,2024-04-23,02:32 PM,"Viman Nagar, Pune",860
TXN01604,2024-04-23,10:55 PM,"Viman Nagar, Pune",5299
